ID_Cliente,Età,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn
C0001,56.0,30.0,31.35,22.7,1,No
C0002,69.0,37.0,39.29,15.01,2,Sì
C0003,46.0,23.0,77.18,16.77,0,No
C0004,32.0,39.0,68.47,33.79,0,Sì
C0005,60.0,45.0,86.43,37.74,1,No
C0006,25.0,,69.19,39.68,2,No
C0007,78.0,43.0,61.15,39.59,1,No
C0008,38.0,29.0,18.43,5.01,1,No
C0009,56.0,36.0,43.09,24.97,3,Sì
C0010,75.0,13.0,33.87,3.35,2,Sì
C0011,36.0,32.0,31.96,27.7,1,Sì
C0012,40.0,7.0,97.57,22.36,0,Sì
C0013,,59.0,45.38,44.44,1,No
C0014,28.0,51.0,90.28,17.87,1,No
C0015,41.0,22.0,66.8,6.29,4,Sì
C0016,70.0,28.0,81.53,7.58,0,No
C0017,53.0,2.0,55.24,38.19,3,No
C0018,57.0,42.0,61.92,31.1,0,No
C0019,,45.0,54.33,5.51,1,No
C0020,20.0,57.0,0.01,4.66,2,Sì
C0021,39.0,53.0,75.02,35.2,2,No
C0022,70.0,6.0,35.27,4.1,0,No
C0023,19.0,28.0,12.19,41.18,0,No
C0024,41.0,28.0,68.09,35.46,1,Sì
C0025,61.0,44.0,25.94,4.53,0,No
C0026,47.0,44.0,94.64,4.7,1,Sì
C0027,55.0,20.0,95.85,49.34,1,Sì
C0028,19.0,30.0,92.34,19.03,1,No
C0029,77.0,11.0,43.31,18.85,1,No
C0030,38.0,58.0,11.39,40.73,4,No
C0031,50.0,55.0,93.55,47.39,0,Sì
C0032,29.0,,48.54,49.31,3,No
C0033,75.0,25.0,97.0,37.79,1,No
C0034,39.0,39.0,96.73,19.12,0,Sì
C0035,78.0,33.0,86.77,4.63,1,No
C0036,61.0,1.0,36.5,38.97,1,No
C0037,42.0,57.0,44.66,28.14,0,No
C0038,66.0,27.0,86.6,21.5,1,No
C0039,44.0,57.0,38.52,45.36,1,No
C0040,76.0,52.0,,6.0,2,No
C0041,59.0,,60.11,24.88,1,Sì
C0042,45.0,41.0,94.25,1.06,0,No
C0043,77.0,3.0,72.64,23.7,3,No
C0044,33.0,39.0,61.31,3.29,3,No
C0045,32.0,6.0,18.75,6.38,1,No
